cat,count
CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Rh+3].[Rh+3],2
CC(C)(O)C#N,2
[Mo].[O].[O].[O],2
[Mo].[O],2
CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],2
CCCC[N+](CCCC)(CCCC)Cc1ccccc1.[Br-],2
Cl.[Pd-2].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc([PH+](c2ccccc2)c2ccccc2)cc1,2
COc1ccc(O)cc1,2
[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,2
[Cr+3].[Cr+3].[O-2].[O-2].[O-2],2
COC(C)(C)C.COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1.NCCc1[c-]cccc1.[Cl-].[Pd+2],2
[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[Ru].[Ru].[Ru],2
CC(=O)/C=C(\C)O.CC(=O)/C=C(\C)O.[O].[V],2
OP(O)O,2
[CH2]CCC.[CH2]CCC.[Cl-].[Cl-].[Sn+2],2
[Cu].[Cu].[Cu].[Cu].[Cu].[Cu].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,2
O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Zn+2],2
[Cl-].[Cl-].[Pd+2].c1ccc(P(c2ccccc2)c2ccccc2)cc1,2
CC(=O)CC(C)=O.[Cu+2],2
[Na],2
N.O,2
COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1.[Pd],2
[Cl-].[Cl-].[Cl-].[Cl-].[Ru+2].[Ru+2].c1ccccc1.c1ccccc1,2
[Pd-4].c1ccc([PH+](c2ccccc2)c2ccccc2)cc1.c1ccc([PH+](c2ccccc2)c2ccccc2)cc1.c1ccc([PH+](c2ccccc2)c2ccccc2)cc1.c1ccc([PH+](c2ccccc2)c2ccccc2)cc1,2
[CH]1C=CC=C1.[CH]1C=CC=C1.[Cl-].[H-].[Zr+2],2
O.O.[K+].[K+].[O-].[O-].[O].[O].[Os],2
[F-].[F-].[Zn+2],2
Cc1ccccc1P(c1ccccc1C)c1ccccc1C.Cc1ccccc1P(c1ccccc1C)c1ccccc1C.[Pd],2
C1C[C@@H]2C[C@H]1CC2PC1C[C@@H]2CC[C@H]1C2.CN(C)c1ccccc1-c1[c]cccc1.[Cl-].[Pd+],2
[Cu+].[I+],2
C1=C\CC/C=C\CC/1.C1=C\CC/C=C\CC/1.[Cl-].[Cl-].[Ir].[Ir],2
CCCC[N+](CCCC)(CCCC)CCCC.F[Si-](F)(c1ccccc1)(c1ccccc1)c1ccccc1,2
CCOCC.[Cl-].[Cl-].[Zn+2],2
CC(=O)/C=C(/C)[O-].CC(=O)/C=C(/C)[O-].[Pd+2],2
C[Si](C)(C)Cl,2
